
 Volume in drive Y is /sys
 Directory of  Y:\PEDRO\PRJBPV4\IV\REC

.            <DIR>         20/12/05 13:32 
..           <DIR>          1/11/05 12:04 
OBX_07F9 OBJ         1.938 23/11/04 10:49 
OBX_01F9 OBJ         2.538 23/11/04 10:49 
OBXEC    OBJ        13.913 21/12/05  5:45 
GRU_01F9 OBJ         1.061 23/11/04 10:49 
GRU_02F9 OBJ         1.380 23/11/04 10:49 
GRUPOS   OBJ        33.898 23/11/04 10:49 
CTAINSC  OBJ         1.814 23/11/04 10:49 
CTXAS    OBJ         1.703 23/11/04 10:49 
TAX_02F9 OBJ           885 23/11/04 10:49 
INS_01F9 OBJ           781 23/11/04 10:49 
INS_02F9 OBJ           905 23/11/04 10:49 
GUI_07F9 OBJ         2.188 15/03/05 15:17 
GUI_06F9 OBJ         1.522 23/11/04 10:49 
GUI_08F9 OBJ         1.355 15/03/05 15:17 
GUI_02F9 OBJ         2.124 23/11/04 10:49 
GUIAS    OBJ        10.716 23/11/04 10:49 
CAD_04F9 OBJ         2.020 19/04/05 17:43 
KINSCF9  OBJ           687 23/11/04 10:49 
AFUNER   OBJ        17.566 23/11/04 10:49 
R02001F9 OBJ         1.574 23/11/04 10:49 
R02002F9 OBJ         1.645 23/11/04 10:49 
ADM_R020 OBJ        10.310  4/01/05  7:46 
V02001F9 OBJ           759 23/11/04 10:49 
V02002F9 OBJ         1.290 23/11/04 10:49 
R02901F9 OBJ         1.444 23/11/04 10:49 
ADR_R029 OBJ         8.892  4/01/05  7:46 
RX2001F9 OBJ         1.550 23/11/04 10:49 
RX2002F9 OBJ         1.642 23/11/04 10:49 
ADM_RX20 OBJ         8.407  4/01/05  7:46 
RX2901F9 OBJ         1.434 23/11/04 10:49 
ADR_RX29 OBJ         8.378  4/01/05  7:46 
ADM_R029 OBJ         7.147 23/11/04 10:49 
ADM_R026 OBJ         6.578  4/01/05  7:46 
ADM_R021 OBJ         4.871  4/01/05  7:46 
DCI_P001 OBJ         4.311 23/11/04 10:49 
DCI01F9  OBJ         2.563 23/11/04 10:49 
DCI03F9  OBJ         1.181 23/11/04 10:49 
DCI04F9  OBJ         1.626 23/11/04 10:49 
ADM_RS18 OBJ         8.425 23/11/04 10:49 
V01801F9 OBJ         1.202 23/11/04 10:49 
ADM_R023 OBJ         7.923 21/12/05  5:45 
V02301F9 OBJ         1.202 23/11/04 10:49 
ADM_R022 OBJ         6.691 23/11/04 10:49 
R03001F9 OBJ           678 23/11/04 10:49 
ADM_R039 OBJ         7.829 15/03/05 15:17 
IMP_01F9 OBJ         1.160 23/11/04 10:49 
IMPPAR   OBJ         7.705 23/11/04 10:49 
MEDICOS  OBJ        14.861  1/03/05 14:13 
TESPEC   OBJ         7.766 23/11/04 10:49 
JUROS    OBJ         8.685 23/11/04 10:49 
TFILIAIS OBJ         8.580 23/11/04 10:49 
ARQGRUP  OBJ         9.866 23/11/04 10:49 
REGIAO   OBJ         9.002 23/11/04 10:49 
COB_01F9 OBJ           806 23/11/04 10:49 
COBRADOR OBJ         9.170 23/11/04 10:49 
CLASSES  OBJ        11.414 23/11/04 10:49 
CIRCULAR OBJ        15.204 23/11/04 10:49 
PRCESSOS OBJ        11.217 23/11/04 10:49 
FNCS     OBJ        11.112 23/11/04 10:49 
HISTORIC OBJ        11.579 23/11/04 10:49 
CSTSEG   OBJ         7.956 23/11/04 10:49 
MEN_01F9 OBJ           979 23/11/04 10:49 
MENSAG   OBJ         9.447 23/11/04 10:49 
ORDPGRC  OBJ        12.069 23/11/04 10:49 
PAR_ADM  OBJ         8.388 23/11/04 10:49 
ADR_ESTR OBJ        12.939 23/11/04 10:49 
ADR_ATRI OBJ        23.202  8/06/05 14:58 
ADR_ATR1 OBJ        20.829 23/11/04 10:49 
ADR_ATR2 OBJ        20.148 23/11/04 10:49 
ADR_MENU OBJ         8.580 23/11/04 10:49 
CON_RX01 OBJ         7.287 23/11/04 10:49 
ABOUT    OBJ         2.042 23/11/04 10:49 
ADR_PROC OBJ        47.063 23/11/04 10:49 
ADR_FUNC OBJ        54.238 23/11/04 10:49 
ADR_FUN2 OBJ        40.918 23/11/04 10:49 
ADR_OUTR OBJ         7.358 23/11/04 10:49 
ADRBIG   EXE             0 21/12/05  5:45 
OBXEC    BAK        22.670 20/12/05 16:18 
ADRIV5   ARJ       903.811 15/08/05 10:41 
ADM_R026 BAK         9.747  4/01/05  7:41 
ADM_R021 BAK         6.926 14/12/04 10:25 
ADM_R020 BAK        16.301 15/03/99 13:44 
ADR_R029 BAK        14.869 15/03/99 13:52 
ADM_RX20 BAK        14.289  5/01/99 13:44 
ADR_RX29 BAK        13.461  5/01/99 13:44 
GUI_08F9 BAK         1.350  8/06/04  9:32 
CAD_04F9 BAK         1.771  4/11/03 13:43 
BXR_07F9 BAK         2.553 17/01/05 11:55 
ADR_ATRI BAK        84.682 17/01/05 11:51 
ADM_R023 BAK        13.031 29/01/04 16:16 
      404 File(s)     4.902.330 bytes
                  2.147.450.880 bytes free
